"Date","Price","Open","High","Low","Vol.","Change %"
"11/07/2025","4,850.0","4,855.0","4,855.0","4,850.0","97.82K","-0.21%"
"11/06/2025","4,860.0","4,860.0","4,890.0","4,845.0","622.98K","-0.10%"
"11/05/2025","4,865.0","4,885.0","4,885.0","4,850.0","126.34K","0.00%"
"11/04/2025","4,865.0","4,865.0","4,865.0","4,855.0","42.17K","-0.51%"
"10/31/2025","4,890.0","4,910.0","4,910.0","4,880.0","70.24K","-0.41%"
"10/30/2025","4,910.0","4,915.0","4,915.0","4,880.0","62.84K","-0.10%"
"10/29/2025","4,915.0","4,995.0","4,995.0","4,890.0","296.42K","0.31%"
"10/28/2025","4,900.0","4,915.0","4,930.0","4,900.0","111.71K","0.00%"
"10/27/2025","4,900.0","5,000.0","5,090.0","4,900.0","604.42K","-2.00%"
"10/24/2025","5,000.0","4,920.0","5,000.0","4,890.0","249.42K","2.15%"
"10/23/2025","4,895.0","4,900.0","4,920.0","4,895.0","142.85K","0.10%"
"10/22/2025","4,890.0","4,850.0","4,890.0","4,810.0","140.20K","0.41%"
"10/21/2025","4,870.0","4,830.0","4,870.0","4,830.0","109.37K","0.62%"
"10/20/2025","4,840.0","4,820.0","4,870.0","4,820.0","249.16K","-0.62%"
"10/17/2025","4,870.0","4,820.0","4,870.0","4,820.0","212.83K","0.83%"
"10/16/2025","4,830.0","4,825.0","4,855.0","4,825.0","166.40K","-0.51%"
"10/15/2025","4,855.0","4,810.0","4,860.0","4,810.0","461.38K","0.52%"
"10/14/2025","4,830.0","4,830.0","4,850.0","4,830.0","101.41K","0.00%"
"10/10/2025","4,830.0","4,815.0","4,830.0","4,795.0","171.45K","0.10%"
"10/09/2025","4,825.0","4,795.0","4,835.0","4,785.0","145.84K","0.63%"
"10/08/2025","4,795.0","4,750.0","4,795.0","4,710.0","93.21K","0.74%"
"10/07/2025","4,760.0","4,760.0","4,760.0","4,760.0","27.90K","1.06%"
"10/06/2025","4,710.0","4,755.0","4,755.0","4,705.0","147.26K","0.86%"
"10/03/2025","4,670.0","4,635.0","4,745.0","4,635.0","153.00K","0.86%"
"10/02/2025","4,630.0","4,630.0","4,630.0","4,630.0","43.71K","0.11%"
"10/01/2025","4,625.0","4,600.0","4,625.0","4,595.0","59.48K","-1.60%"
"09/30/2025","4,700.0","4,720.0","4,755.0","4,645.0","137.14K","-0.32%"
"09/29/2025","4,715.0","4,775.0","4,775.0","4,690.0","96.62K","-1.26%"
"09/26/2025","4,775.0","4,775.0","4,775.0","4,705.0","153.74K","0.00%"
"09/25/2025","4,775.0","4,775.0","4,775.0","4,730.0","168.79K","-0.21%"
"09/24/2025","4,785.0","4,800.0","4,820.0","4,750.0","372.05K","0.21%"
"09/23/2025","4,775.0","4,730.0","4,785.0","4,675.0","386.43K","1.06%"
"09/22/2025","4,725.0","4,600.0","4,730.0","4,580.0","370.05K","3.85%"
"09/19/2025","4,550.0","4,525.0","4,585.0","4,525.0","2.04M","0.66%"
"09/18/2025","4,520.0","4,380.0","4,580.0","4,380.0","1.91M","2.49%"
"09/17/2025","4,410.0","4,520.0","4,520.0","4,300.0","590.37K","-2.00%"
"09/16/2025","4,500.0","4,500.0","4,580.0","4,500.0","319.32K","0.00%"
"09/15/2025","4,500.0","4,755.0","4,755.0","4,500.0","894.71K","-5.06%"
"09/12/2025","4,740.0","4,770.0","4,780.0","4,740.0","134.09K","-2.07%"
"09/11/2025","4,840.0","4,740.0","4,840.0","4,705.0","176.38K","1.57%"
"09/10/2025","4,765.0","4,725.0","4,765.0","4,720.0","139.53K","0.42%"
"09/09/2025","4,745.0","4,705.0","4,750.0","4,705.0","111.73K","-0.52%"
"09/08/2025","4,770.0","4,720.0","4,775.0","4,710.0","166.82K","0.95%"
"09/05/2025","4,725.0","4,720.0","4,725.0","4,720.0","147.97K","0.00%"
"09/04/2025","4,725.0","4,705.0","4,760.0","4,700.0","107.85K","0.43%"
"09/03/2025","4,705.0","4,720.0","4,750.0","4,720.0","111.64K","-1.88%"
"09/02/2025","4,795.0","4,785.0","4,795.0","4,725.0","104.34K","-0.10%"
"09/01/2025","4,800.0","4,800.0","4,800.0","4,740.0","107.94K","0.21%"
"08/29/2025","4,790.0","4,670.0","4,790.0","4,665.0","114.68K","0.00%"
"08/28/2025","4,790.0","4,655.0","4,800.0","4,655.0","176.55K","0.00%"
"08/27/2025","4,790.0","4,745.0","4,795.0","4,745.0","77.74K","0.84%"
"08/26/2025","4,750.0","4,685.0","4,795.0","4,680.0","260.11K","1.50%"
"08/25/2025","4,680.0","4,750.0","4,750.0","4,680.0","327.27K","-2.50%"
"08/22/2025","4,800.0","4,800.0","4,800.0","4,755.0","90.48K","0.42%"
"08/21/2025","4,780.0","4,810.0","4,810.0","4,780.0","128.66K","-0.62%"
"08/20/2025","4,810.0","4,810.0","4,885.0","4,805.0","83.03K","0.10%"
"08/19/2025","4,805.0","4,800.0","4,840.0","4,800.0","181.26K","-1.64%"
"08/15/2025","4,885.0","4,840.0","4,885.0","4,840.0","148.67K","2.30%"
"08/14/2025","4,775.0","4,935.0","4,950.0","4,775.0","243.66K","-1.95%"
"08/13/2025","4,870.0","4,870.0","4,910.0","4,870.0","93.65K","-1.02%"
"08/12/2025","4,920.0","4,920.0","4,930.0","4,850.0","176.50K","-0.40%"
"08/11/2025","4,940.0","4,805.0","4,950.0","4,805.0","91.40K","0.82%"
"08/08/2025","4,900.0","4,780.0","4,900.0","4,780.0","251.07K","4.03%"
"08/06/2025","4,710.0","4,700.0","4,710.0","4,700.0","28.38K","0.00%"
"08/05/2025","4,710.0","4,710.0","4,710.0","4,710.0","27.40K","-0.32%"
"08/04/2025","4,725.0","4,790.0","4,790.0","4,725.0","104.41K","-1.66%"
"08/01/2025","4,805.0","4,700.0","4,805.0","4,680.0","259.14K","2.23%"
"07/31/2025","4,700.0","4,700.0","4,700.0","4,700.0","37.08K","0.21%"
"07/30/2025","4,690.0","4,765.0","4,765.0","4,690.0","144.69K","0.21%"
"07/29/2025","4,680.0","4,760.0","4,760.0","4,680.0","635.69K","-2.09%"
"07/28/2025","4,780.0","4,745.0","4,800.0","4,700.0","280.74K","2.03%"
"07/25/2025","4,685.0","4,710.0","4,740.0","4,685.0","194.40K","-1.37%"
"07/24/2025","4,750.0","4,735.0","4,750.0","4,680.0","89.56K","1.50%"
"07/23/2025","4,680.0","4,735.0","4,735.0","4,680.0","111.04K","0.54%"
"07/22/2025","4,655.0","4,650.0","4,710.0","4,650.0","89.25K","0.98%"
"07/21/2025","4,610.0","4,800.0","4,805.0","4,610.0","144.00K","-3.96%"
"07/18/2025","4,800.0","4,800.0","4,850.0","4,760.0","150.87K","-1.94%"
"07/17/2025","4,895.0","4,820.0","4,895.0","4,710.0","467.14K","1.98%"
"07/16/2025","4,800.0","4,600.0","4,800.0","4,600.0","180.47K","2.13%"
"07/15/2025","4,700.0","4,550.0","4,700.0","4,550.0","178.11K","3.18%"
"07/14/2025","4,555.0","4,535.0","4,555.0","4,505.0","81.75K","0.44%"
"07/11/2025","4,535.0","4,500.0","4,535.0","4,500.0","143.42K","0.33%"
"07/10/2025","4,520.0","4,500.0","4,520.0","4,500.0","102.18K","0.44%"
"07/09/2025","4,500.0","4,515.0","4,525.0","4,500.0","119.78K","0.45%"
"07/08/2025","4,480.0","4,510.0","4,550.0","4,480.0","145.58K","-0.55%"
"07/07/2025","4,505.0","4,550.0","4,550.0","4,495.0","162.97K","-0.99%"
"07/04/2025","4,550.0","4,550.0","4,550.0","4,550.0","104.24K","-0.44%"
"07/03/2025","4,570.0","4,510.0","4,570.0","4,510.0","123.68K","0.44%"
"07/02/2025","4,550.0","4,570.0","4,570.0","4,550.0","333.16K","-0.55%"
"07/01/2025","4,575.0","4,605.0","4,610.0","4,575.0","120.77K","1.67%"
"06/27/2025","4,500.0","4,580.0","4,580.0","4,500.0","151.99K","-1.64%"
"06/26/2025","4,575.0","4,600.0","4,600.0","4,575.0","322.48K","-0.65%"
"06/25/2025","4,605.0","4,695.0","4,695.0","4,600.0","238.30K","-2.02%"
"06/24/2025","4,700.0","4,495.0","4,700.0","4,495.0","293.32K","4.44%"
"06/20/2025","4,500.0","4,485.0","4,500.0","4,355.0","400.62K","0.00%"
"06/19/2025","4,500.0","4,545.0","4,550.0","4,490.0","918.01K","-0.66%"
"06/18/2025","4,530.0","4,505.0","4,530.0","4,505.0","128.70K","0.67%"
"06/17/2025","4,500.0","4,530.0","4,575.0","4,500.0","396.85K","0.00%"
"06/16/2025","4,500.0","4,500.0","4,530.0","4,470.0","523.50K","0.22%"
"06/13/2025","4,490.0","4,500.0","4,520.0","4,490.0","243.44K","-0.33%"
"06/12/2025","4,505.0","4,550.0","4,600.0","4,500.0","157.28K","-0.99%"
"06/11/2025","4,550.0","4,560.0","4,570.0","4,500.0","160.10K","-0.22%"
"06/10/2025","4,560.0","4,400.0","4,580.0","4,400.0","524.79K","3.17%"
"06/09/2025","4,420.0","4,465.0","4,465.0","4,400.0","139.39K","-0.56%"
"06/06/2025","4,445.0","4,420.0","4,445.0","4,400.0","160.23K","0.91%"
"06/05/2025","4,405.0","4,390.0","4,425.0","4,380.0","438.62K","0.57%"
"06/04/2025","4,380.0","4,390.0","4,390.0","4,345.0","123.37K","-0.11%"
"06/03/2025","4,385.0","4,240.0","4,385.0","4,240.0","159.27K","3.91%"
"05/30/2025","4,220.0","4,315.0","4,350.0","4,220.0","632.15K","-4.09%"
"05/29/2025","4,400.0","4,325.0","4,400.0","4,325.0","136.55K","2.33%"
"05/28/2025","4,300.0","4,355.0","4,390.0","4,300.0","280.74K","-2.05%"
"05/27/2025","4,390.0","4,400.0","4,400.0","4,360.0","202.70K","-0.11%"
"05/26/2025","4,395.0","4,405.0","4,410.0","4,390.0","87.52K","-0.34%"
"05/23/2025","4,410.0","4,350.0","4,415.0","4,320.0","208.62K","2.32%"
"05/22/2025","4,310.0","4,300.0","4,330.0","4,300.0","161.52K","-0.46%"
"05/21/2025","4,330.0","4,260.0","4,330.0","4,260.0","98.23K","0.70%"
"05/20/2025","4,300.0","4,280.0","4,300.0","4,260.0","104.61K","-0.35%"
"05/19/2025","4,315.0","4,320.0","4,320.0","4,270.0","161.57K","-0.12%"
"05/16/2025","4,320.0","4,295.0","4,320.0","4,220.0","258.04K","-0.46%"
"05/15/2025","4,340.0","4,390.0","4,390.0","4,330.0","155.05K","-1.92%"
"05/14/2025","4,425.0","4,240.0","4,425.0","4,240.0","533.05K","4.00%"
"05/13/2025","4,255.0","4,165.0","4,255.0","4,165.0","405.01K","2.16%"
"05/12/2025","4,165.0","4,150.0","4,165.0","4,100.0","235.69K","0.36%"
"05/09/2025","4,150.0","4,080.0","4,170.0","4,050.0","278.86K","1.72%"
"05/08/2025","4,080.0","4,070.0","4,090.0","4,060.0","242.00K","0.12%"
"05/07/2025","4,075.0","4,050.0","4,090.0","4,045.0","573.00K","1.24%"
"05/06/2025","4,025.0","4,030.0","4,050.0","4,025.0","74.31K","0.00%"
"05/05/2025","4,025.0","4,000.0","4,030.0","4,000.0","275.25K","0.63%"
"05/02/2025","4,000.0","3,855.0","4,030.0","3,855.0","55.82K","-0.50%"
"04/30/2025","4,020.0","3,920.0","4,020.0","3,920.0","131.93K","2.55%"
"04/29/2025","3,920.0","3,920.0","3,920.0","3,910.0","247.54K","0.77%"
"04/28/2025","3,890.0","3,890.0","3,920.0","3,890.0","114.10K","0.00%"
"04/25/2025","3,890.0","3,890.0","3,895.0","3,890.0","241.78K","0.00%"
"04/24/2025","3,890.0","3,945.0","3,955.0","3,860.0","240.53K","-0.64%"
"04/23/2025","3,915.0","3,990.0","3,990.0","3,890.0","669.19K","-1.01%"
"04/22/2025","3,955.0","4,030.0","4,035.0","3,955.0","134.01K","-1.13%"
"04/21/2025","4,000.0","4,000.0","4,020.0","3,990.0","122.65K","0.00%"
"04/16/2025","4,000.0","3,935.0","4,015.0","3,920.0","107.06K","-0.12%"
"04/15/2025","4,005.0","4,010.0","4,070.0","4,005.0","283.52K","-0.62%"
"04/14/2025","4,030.0","3,980.0","4,030.0","3,980.0","130.88K","2.03%"
"04/11/2025","3,950.0","3,985.0","3,995.0","3,950.0","181.05K","-0.88%"
"04/10/2025","3,985.0","4,070.0","4,070.0","3,980.0","305.73K","-2.09%"
"04/09/2025","4,070.0","4,000.0","4,070.0","3,960.0","296.81K","0.99%"
"04/08/2025","4,030.0","4,050.0","4,050.0","4,020.0","541.02K","0.00%"
"04/07/2025","4,030.0","3,980.0","4,030.0","3,970.0","402.14K","0.37%"
"04/04/2025","4,015.0","4,005.0","4,030.0","3,965.0","708.48K","0.25%"
"04/03/2025","4,005.0","4,000.0","4,030.0","3,970.0","343.24K","-0.37%"
"04/02/2025","4,020.0","3,975.0","4,045.0","3,955.0","1.03M","0.88%"
"04/01/2025","3,985.0","3,930.0","3,995.0","3,930.0","298.53K","1.14%"
"03/31/2025","3,940.0","3,940.0","3,940.0","3,880.0","516.27K","0.00%"
"03/28/2025","3,940.0","3,900.0","3,940.0","3,880.0","303.17K","1.03%"
"03/27/2025","3,900.0","3,840.0","3,900.0","3,840.0","508.84K","0.39%"
"03/26/2025","3,885.0","3,850.0","3,885.0","3,815.0","182.27K","-0.26%"
"03/25/2025","3,895.0","3,885.0","3,900.0","3,840.0","290.09K","0.26%"
"03/21/2025","3,885.0","3,875.0","3,885.0","3,705.0","1.56M","0.91%"
"03/20/2025","3,850.0","3,860.0","3,885.0","3,835.0","124.00K","-0.77%"
"03/19/2025","3,880.0","3,840.0","3,890.0","3,840.0","179.74K","-0.13%"
"03/18/2025","3,885.0","3,890.0","3,890.0","3,830.0","162.00K","-0.13%"
"03/17/2025","3,890.0","3,800.0","3,895.0","3,800.0","461.47K","2.37%"
"03/14/2025","3,800.0","3,770.0","3,800.0","3,770.0","285.23K","0.80%"
"03/13/2025","3,770.0","3,765.0","3,770.0","3,740.0","107.56K","0.13%"
"03/12/2025","3,765.0","3,750.0","3,765.0","3,725.0","199.65K","1.76%"
"03/11/2025","3,700.0","3,720.0","3,740.0","3,700.0","352.20K","-0.94%"
"03/10/2025","3,735.0","3,760.0","3,770.0","3,730.0","254.23K","-0.66%"
"03/07/2025","3,760.0","3,730.0","3,765.0","3,725.0","643.82K","0.80%"
"03/06/2025","3,730.0","3,735.0","3,740.0","3,710.0","405.31K","0.00%"
"03/05/2025","3,730.0","3,705.0","3,740.0","3,700.0","461.00K","0.13%"
"03/04/2025","3,725.0","3,635.0","3,725.0","3,635.0","316.48K","0.95%"
"03/03/2025","3,690.0","3,710.0","3,725.0","3,640.0","306.42K","-0.27%"
"02/28/2025","3,700.0","3,740.0","3,755.0","3,680.0","265.36K","-0.80%"
"02/27/2025","3,730.0","3,740.0","3,780.0","3,680.0","319.36K","-0.13%"
"02/26/2025","3,735.0","3,800.0","3,840.0","3,700.0","744.65K","-1.45%"
"02/25/2025","3,790.0","3,790.0","3,795.0","3,740.0","1.08M","0.00%"
"02/24/2025","3,790.0","3,795.0","3,900.0","3,750.0","2.02M","1.61%"
"02/21/2025","3,730.0","3,750.0","3,750.0","3,710.0","403.31K","-0.53%"
"02/20/2025","3,750.0","3,740.0","3,795.0","3,700.0","1.82M","0.27%"
"02/19/2025","3,740.0","3,680.0","3,740.0","3,675.0","1.09M","1.63%"
"02/18/2025","3,680.0","3,680.0","3,685.0","3,660.0","226.24K","-0.54%"
"02/17/2025","3,700.0","3,650.0","3,700.0","3,635.0","162.44K","1.37%"
"02/14/2025","3,650.0","3,675.0","3,675.0","3,650.0","44.05K","-0.54%"
"02/13/2025","3,670.0","3,670.0","3,670.0","3,645.0","98.91K","-0.14%"
"02/12/2025","3,675.0","3,660.0","3,675.0","3,635.0","137.94K","-0.14%"
"02/11/2025","3,680.0","3,655.0","3,680.0","3,630.0","347.70K","0.68%"
"02/10/2025","3,655.0","3,690.0","3,690.0","3,620.0","342.25K","-0.68%"
"02/07/2025","3,680.0","3,690.0","3,690.0","3,670.0","130.92K","-0.27%"
"02/06/2025","3,690.0","3,665.0","3,700.0","3,665.0","251.76K","0.27%"
"02/05/2025","3,680.0","3,680.0","3,685.0","3,670.0","748.44K","-0.41%"
"02/04/2025","3,695.0","3,700.0","3,735.0","3,670.0","368.69K","-0.40%"
"02/03/2025","3,710.0","3,720.0","3,720.0","3,670.0","235.85K","-0.27%"
"01/31/2025","3,720.0","3,700.0","3,730.0","3,670.0","343.41K","0.00%"
"01/30/2025","3,720.0","3,650.0","3,740.0","3,635.0","1.75M","2.62%"
"01/29/2025","3,625.0","3,630.0","3,670.0","3,615.0","420.41K","0.00%"
"01/28/2025","3,625.0","3,620.0","3,670.0","3,620.0","242.02K","-0.41%"
"01/27/2025","3,640.0","3,630.0","3,660.0","3,630.0","164.85K","-0.55%"
"01/24/2025","3,660.0","3,645.0","3,665.0","3,645.0","230.46K","-0.41%"
"01/23/2025","3,675.0","3,675.0","3,675.0","3,675.0","41.54K","0.00%"
"01/22/2025","3,675.0","3,680.0","3,680.0","3,675.0","172.21K","-0.14%"
"01/21/2025","3,680.0","3,670.0","3,700.0","3,670.0","137.93K","0.14%"
"01/20/2025","3,675.0","3,660.0","3,680.0","3,660.0","822.39K","-0.14%"
"01/17/2025","3,680.0","3,675.0","3,690.0","3,675.0","77.96K","-1.87%"
"01/16/2025","3,750.0","3,775.0","3,790.0","3,705.0","178.75K","-0.66%"
"01/15/2025","3,775.0","3,790.0","3,790.0","3,760.0","138.07K","-0.79%"
"01/14/2025","3,805.0","3,820.0","3,820.0","3,790.0","77.91K","-0.26%"
"01/13/2025","3,815.0","3,780.0","3,815.0","3,770.0","305.85K","1.33%"
"01/10/2025","3,765.0","3,755.0","3,765.0","3,745.0","134.76K","0.40%"
"01/09/2025","3,750.0","3,755.0","3,760.0","3,750.0","98.77K","0.54%"
"01/08/2025","3,730.0","3,760.0","3,800.0","3,725.0","223.63K","-0.27%"
"01/07/2025","3,740.0","3,720.0","3,795.0","3,720.0","327.85K","0.27%"
"01/03/2025","3,730.0","3,720.0","3,735.0","3,720.0","156.14K","0.00%"
"01/02/2025","3,730.0","3,700.0","3,730.0","3,700.0","124.09K","1.36%"
"12/30/2024","3,680.0","3,690.0","3,720.0","3,680.0","219.31K","-0.14%"
"12/27/2024","3,685.0","3,695.0","3,700.0","3,680.0","142.17K","0.55%"
"12/26/2024","3,665.0","3,630.0","3,675.0","3,630.0","142.02K","1.24%"
"12/24/2024","3,620.0","3,570.0","3,620.0","3,570.0","121.03K","1.40%"
"12/23/2024","3,570.0","3,540.0","3,580.0","3,520.0","209.50K","1.42%"
"12/20/2024","3,520.0","3,510.0","3,520.0","3,485.0","255.20K","-0.14%"
"12/19/2024","3,525.0","3,550.0","3,550.0","3,475.0","259.27K","0.71%"
"12/18/2024","3,500.0","3,500.0","3,535.0","3,495.0","193.18K","0.00%"
"12/17/2024","3,500.0","3,500.0","3,505.0","3,495.0","98.25K","-0.14%"
"12/16/2024","3,505.0","3,500.0","3,505.0","3,500.0","104.67K","0.00%"
"12/13/2024","3,505.0","3,500.0","3,505.0","3,480.0","275.30K","0.14%"
"12/12/2024","3,500.0","3,490.0","3,500.0","3,490.0","87.33K","0.29%"
"12/11/2024","3,490.0","3,490.0","3,510.0","3,490.0","114.32K","0.43%"
"12/10/2024","3,475.0","3,510.0","3,515.0","3,465.0","247.41K","-1.00%"
"12/09/2024","3,510.0","3,510.0","3,515.0","3,470.0","160.47K","-0.28%"
"12/06/2024","3,520.0","3,520.0","3,520.0","3,500.0","111.61K","0.00%"
"12/05/2024","3,520.0","3,510.0","3,535.0","3,505.0","156.73K","0.43%"
"12/04/2024","3,505.0","3,540.0","3,540.0","3,480.0","466.14K","0.00%"
"12/03/2024","3,505.0","3,550.0","3,600.0","3,500.0","262.73K","-1.27%"
"12/02/2024","3,550.0","3,585.0","3,585.0","3,500.0","369.14K","-1.11%"
"11/29/2024","3,590.0","3,590.0","3,600.0","3,570.0","327.24K","0.00%"
"11/28/2024","3,590.0","3,590.0","3,600.0","3,580.0","264.59K","0.28%"
"11/27/2024","3,580.0","3,600.0","3,600.0","3,580.0","171.08K","-0.14%"
"11/26/2024","3,585.0","3,600.0","3,600.0","3,580.0","821.21K","2.43%"
"11/25/2024","3,500.0","3,665.0","3,665.0","3,500.0","3.12M","-3.98%"
"11/22/2024","3,645.0","3,645.0","3,645.0","3,610.0","350.70K","0.00%"
"11/21/2024","3,645.0","3,655.0","3,730.0","3,620.0","235.72K","0.69%"
"11/20/2024","3,620.0","3,605.0","3,650.0","3,590.0","313.61K","0.42%"
"11/19/2024","3,605.0","3,555.0","3,605.0","3,555.0","465.64K","1.12%"
"11/18/2024","3,565.0","3,570.0","3,580.0","3,560.0","315.53K","0.00%"
"11/15/2024","3,565.0","3,610.0","3,635.0","3,550.0","165.63K","-1.11%"
"11/14/2024","3,605.0","3,645.0","3,645.0","3,600.0","129.14K","-0.83%"
"11/13/2024","3,635.0","3,680.0","3,685.0","3,600.0","110.76K","-0.68%"
"11/12/2024","3,660.0","3,715.0","3,715.0","3,660.0","126.96K","-1.48%"
"11/08/2024","3,715.0","3,740.0","3,740.0","3,700.0","117.61K","-0.67%"
"11/07/2024","3,740.0","3,725.0","3,745.0","3,705.0","170.04K","0.40%"
"11/06/2024","3,725.0","3,765.0","3,770.0","3,700.0","170.94K","-1.84%"
"11/05/2024","3,795.0","3,800.0","3,800.0","3,760.0","95.85K","1.20%"
"11/01/2024","3,750.0","3,760.0","3,775.0","3,750.0","51.38K","-0.79%"
"10/31/2024","3,780.0","3,785.0","3,800.0","3,700.0","143.94K","-0.13%"
"10/30/2024","3,785.0","3,785.0","3,790.0","3,785.0","259.64K","0.13%"
"10/29/2024","3,780.0","3,785.0","3,805.0","3,780.0","38.55K","-1.82%"
"10/28/2024","3,850.0","3,810.0","3,850.0","3,810.0","36.20K","1.05%"
"10/25/2024","3,810.0","3,865.0","3,865.0","3,810.0","31.96K","0.66%"
"10/24/2024","3,785.0","3,785.0","3,785.0","3,785.0","12.22K","0.00%"
"10/23/2024","3,785.0","3,850.0","3,850.0","3,780.0","119.59K","-1.05%"
"10/22/2024","3,825.0","3,910.0","3,910.0","3,700.0","139.71K","-2.30%"
"10/21/2024","3,915.0","3,930.0","3,950.0","3,915.0","47.39K","-1.26%"
"10/18/2024","3,965.0","4,010.0","4,010.0","3,950.0","145.42K","-0.88%"
"10/17/2024","4,000.0","3,980.0","4,015.0","3,980.0","174.97K","0.50%"
"10/16/2024","3,980.0","3,995.0","4,000.0","3,950.0","216.02K","0.76%"
"10/15/2024","3,950.0","3,950.0","3,970.0","3,935.0","100.60K","-0.88%"
"10/11/2024","3,985.0","3,970.0","3,985.0","3,965.0","93.61K","0.50%"
"10/10/2024","3,965.0","4,000.0","4,000.0","3,965.0","75.98K","-0.75%"
"10/09/2024","3,995.0","3,950.0","3,995.0","3,950.0","59.90K","0.88%"
"10/08/2024","3,960.0","3,905.0","3,960.0","3,905.0","85.79K","1.02%"
"10/07/2024","3,920.0","3,960.0","3,960.0","3,920.0","88.85K","-0.51%"
"10/04/2024","3,940.0","3,910.0","3,950.0","3,910.0","93.84K","-0.25%"
"10/03/2024","3,950.0","3,930.0","3,950.0","3,905.0","141.10K","0.00%"
"10/02/2024","3,950.0","3,965.0","3,965.0","3,935.0","71.97K","-0.25%"
"10/01/2024","3,960.0","3,945.0","3,960.0","3,945.0","95.60K","1.15%"
"09/30/2024","3,915.0","3,910.0","3,945.0","3,900.0","114.76K","0.38%"
"09/27/2024","3,900.0","3,890.0","3,950.0","3,880.0","144.82K","-1.27%"
"09/26/2024","3,950.0","3,950.0","3,950.0","3,950.0","62.49K","0.13%"
"09/25/2024","3,945.0","3,950.0","3,950.0","3,945.0","86.37K","-0.13%"
"09/24/2024","3,950.0","3,950.0","3,950.0","3,945.0","97.30K","0.00%"
"09/23/2024","3,950.0","3,950.0","3,950.0","3,925.0","94.59K","-0.75%"
"09/20/2024","3,980.0","3,850.0","3,980.0","3,800.0","3.52M","3.51%"
"09/19/2024","3,845.0","3,850.0","3,850.0","3,770.0","470.07K","-0.13%"
"09/18/2024","3,850.0","3,850.0","3,850.0","3,800.0","119.91K","-0.90%"
"09/17/2024","3,885.0","3,885.0","3,900.0","3,850.0","126.46K","-0.13%"
"09/16/2024","3,890.0","3,900.0","3,920.0","3,890.0","140.22K","-0.77%"
"09/13/2024","3,920.0","3,950.0","3,950.0","3,920.0","289.82K","-0.88%"
"09/12/2024","3,955.0","3,915.0","3,955.0","3,915.0","143.46K","0.89%"
"09/11/2024","3,920.0","3,950.0","3,950.0","3,920.0","84.14K","0.00%"
"09/10/2024","3,920.0","3,960.0","3,960.0","3,920.0","103.87K","0.13%"
"09/09/2024","3,915.0","4,000.0","4,000.0","3,915.0","105.85K","-2.13%"
"09/06/2024","4,000.0","4,000.0","4,000.0","4,000.0","159.26K","0.00%"
"09/05/2024","4,000.0","3,970.0","4,000.0","3,970.0","190.61K","1.01%"
"09/04/2024","3,960.0","4,030.0","4,030.0","3,960.0","209.42K","-1.61%"
"09/03/2024","4,025.0","4,045.0","4,050.0","4,025.0","116.78K","0.50%"
"09/02/2024","4,005.0","4,050.0","4,050.0","4,005.0","74.78K","-1.11%"
"08/30/2024","4,050.0","4,035.0","4,050.0","4,000.0","212.35K","0.75%"
"08/29/2024","4,020.0","4,070.0","4,070.0","4,020.0","67.28K","-1.23%"
"08/28/2024","4,070.0","4,070.0","4,070.0","4,025.0","90.89K","0.00%"
"08/27/2024","4,070.0","4,040.0","4,070.0","4,040.0","94.93K","-0.73%"
"08/26/2024","4,100.0","4,035.0","4,100.0","4,000.0","86.56K","2.50%"
"08/23/2024","4,000.0","4,140.0","4,150.0","4,000.0","129.16K","-3.15%"
"08/22/2024","4,130.0","4,165.0","4,165.0","4,130.0","473.96K","-1.20%"
"08/21/2024","4,180.0","4,180.0","4,180.0","4,180.0","77.07K","-0.12%"
"08/20/2024","4,185.0","4,190.0","4,190.0","4,150.0","90.71K","-0.36%"
"08/16/2024","4,200.0","4,190.0","4,200.0","4,130.0","119.38K","0.00%"
"08/15/2024","4,200.0","4,140.0","4,210.0","4,140.0","159.43K","-0.24%"
"08/14/2024","4,210.0","4,160.0","4,215.0","4,160.0","200.56K","1.20%"
"08/13/2024","4,160.0","4,120.0","4,160.0","4,105.0","167.71K","0.73%"
"08/12/2024","4,130.0","4,100.0","4,130.0","4,075.0","237.54K","-0.24%"
"08/09/2024","4,140.0","4,020.0","4,140.0","4,020.0","197.57K","2.22%"
"08/08/2024","4,050.0","3,995.0","4,095.0","3,995.0","129.16K","3.32%"
"08/06/2024","3,920.0","3,900.0","4,000.0","3,850.0","125.13K","1.29%"
"08/05/2024","3,870.0","3,890.0","3,900.0","3,870.0","64.82K","-2.76%"
"08/02/2024","3,980.0","4,000.0","4,000.0","3,980.0","42.03K","-0.50%"
"08/01/2024","4,000.0","3,980.0","4,000.0","3,980.0","134.45K","1.01%"
"07/31/2024","3,960.0","4,000.0","4,000.0","3,960.0","430.79K","0.00%"
"07/30/2024","3,960.0","4,000.0","4,000.0","3,960.0","524.54K","-1.00%"
"07/29/2024","4,000.0","4,000.0","4,000.0","3,950.0","683.86K","-0.50%"
"07/26/2024","4,020.0","4,075.0","4,100.0","4,020.0","55.79K","-1.83%"
"07/25/2024","4,095.0","4,095.0","4,095.0","4,095.0","9.24K","-0.12%"
"07/24/2024","4,100.0","4,080.0","4,100.0","4,080.0","21.86K","0.49%"
"07/23/2024","4,080.0","4,135.0","4,150.0","4,080.0","101.45K","-2.74%"
"07/22/2024","4,195.0","4,150.0","4,220.0","4,150.0","99.34K","0.24%"
"07/19/2024","4,185.0","4,180.0","4,185.0","4,045.0","111.06K","-0.83%"
